order_date,order_year,order_month,order_day,date_id
2021-10-24,2021.0,10.0,24.0,1
2024-02-01,2024.0,2.0,1.0,2
2025-05-20,2025.0,5.0,20.0,3
2025-07-08,2025.0,7.0,8.0,4
2026-03-18,2026.0,3.0,18.0,5
2023-02-17,2023.0,2.0,17.0,6
2025-12-06,2025.0,12.0,6.0,7
2026-02-12,2026.0,2.0,12.0,8
2025-12-17,2025.0,12.0,17.0,9
2022-07-26,2022.0,7.0,26.0,10
2024-07-19,2024.0,7.0,19.0,11
2021-09-19,2021.0,9.0,19.0,12
2025-12-09,2025.0,12.0,9.0,13
2026-01-26,2026.0,1.0,26.0,14
2025-03-27,2025.0,3.0,27.0,15
2026-02-26,2026.0,2.0,26.0,16
2025-04-05,2025.0,4.0,5.0,17
2025-08-17,2025.0,8.0,17.0,18
2021-08-09,2021.0,8.0,9.0,19
2025-05-22,2025.0,5.0,22.0,20
2025-08-14,2025.0,8.0,14.0,21
2025-10-12,2025.0,10.0,12.0,22
2025-06-01,2025.0,6.0,1.0,23
2021-03-31,2021.0,3.0,31.0,24
2025-02-25,2025.0,2.0,25.0,25
2023-11-21,2023.0,11.0,21.0,26
2024-11-02,2024.0,11.0,2.0,27
,,,,28
2023-12-12,2023.0,12.0,12.0,29
2023-07-12,2023.0,7.0,12.0,30
2024-05-15,2024.0,5.0,15.0,31
2025-09-16,2025.0,9.0,16.0,32
2025-07-11,2025.0,7.0,11.0,33
2025-02-28,2025.0,2.0,28.0,34
2025-06-06,2025.0,6.0,6.0,35
2025-12-15,2025.0,12.0,15.0,36
2024-09-22,2024.0,9.0,22.0,37
2023-05-25,2023.0,5.0,25.0,38
2024-12-27,2024.0,12.0,27.0,39
2024-05-27,2024.0,5.0,27.0,40
2024-07-29,2024.0,7.0,29.0,41
2025-09-25,2025.0,9.0,25.0,42
2025-01-27,2025.0,1.0,27.0,43
2026-03-03,2026.0,3.0,3.0,44
2024-06-30,2024.0,6.0,30.0,45
2026-02-16,2026.0,2.0,16.0,46
2024-07-26,2024.0,7.0,26.0,47
2023-09-22,2023.0,9.0,22.0,48
2026-02-24,2026.0,2.0,24.0,49
2025-11-21,2025.0,11.0,21.0,50
2022-07-13,2022.0,7.0,13.0,51
2025-05-19,2025.0,5.0,19.0,52
2023-04-23,2023.0,4.0,23.0,53
2026-01-01,2026.0,1.0,1.0,54
2025-03-29,2025.0,3.0,29.0,55
2023-12-17,2023.0,12.0,17.0,56
2023-10-16,2023.0,10.0,16.0,57
2025-04-09,2025.0,4.0,9.0,58
2023-12-10,2023.0,12.0,10.0,59
2021-07-05,2021.0,7.0,5.0,60
2025-03-23,2025.0,3.0,23.0,61
2022-11-08,2022.0,11.0,8.0,62
2025-07-16,2025.0,7.0,16.0,63
2026-02-21,2026.0,2.0,21.0,64
2025-11-09,2025.0,11.0,9.0,65
2025-01-14,2025.0,1.0,14.0,66
2026-01-31,2026.0,1.0,31.0,67
2026-01-08,2026.0,1.0,8.0,68
2021-12-11,2021.0,12.0,11.0,69
2025-11-16,2025.0,11.0,16.0,70
2025-09-19,2025.0,9.0,19.0,71
2024-11-10,2024.0,11.0,10.0,72
2025-02-15,2025.0,2.0,15.0,73
2021-12-05,2021.0,12.0,5.0,74
2022-03-27,2022.0,3.0,27.0,75
2024-05-19,2024.0,5.0,19.0,76
2025-12-21,2025.0,12.0,21.0,77
2020-09-27,2020.0,9.0,27.0,78
2024-11-07,2024.0,11.0,7.0,79
2025-07-05,2025.0,7.0,5.0,80
2024-03-13,2024.0,3.0,13.0,81
2025-07-02,2025.0,7.0,2.0,82
2026-02-04,2026.0,2.0,4.0,83
